"","lab","ds","os","pr"
"48","Acer Chromebook Spin 314 (CP314-1H/N)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Chromebook Spin 314 (CP314-1H/N) Full Specs
                    "
"49","Acer Chromebook 514 (CB514-2H)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 514 (CB514-2H) Full Specs
                    "
"50","Acer Chromebook 515","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Chromebook 515 Full Specs
                    "
"51","Acer Chromebook Spin 514 (CP514-2H)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Chromebook Spin 514 (CP514-2H) Full Specs
                    "
"52","Acer TravelMate Vero (TMV15-51)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer TravelMate Vero (TMV15-51) Full Specs
                    "
"53","Acer Aspire Vero (AV15-51)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire Vero (AV15-51) Full Specs
                    "
"54","Acer Swift X (SFX14-41G)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift X (SFX14-41G) Full Specs
                    "
"55","Acer Swift 3 (SF314-43)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (SF314-43) Full Specs
                    "
"56","Acer Swift 3 (SF314-511)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (SF314-511) Full Specs
                    "
"57","Acer Aspire 5 (A515-56-5)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 5 (A515-56-5) Full Specs
                    "
"58","Acer Aspire 5 (A514-54)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Processor
                    Core i5
                    ","
                      Acer Aspire 5 (A514-54) Full Specs
                    "
"59","Acer TravelMate P2 15.6-inch (AMD)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1,920x1,080 pixels
                    ","
                      Acer TravelMate P2 15.6-inch (AMD) Full Specs
                    "
"60","Acer Predator Helios 300 (11th Gen)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    2560x1440 pixels
                    ","
                      Acer Predator Helios 300 (11th Gen) Full Specs
                    "
"61","Acer Aspire Vero","
                                                  
                    OS
                    Windows 10
                    ","
                                                  
                    Hard disk
                    No
                    ","
                      Acer Aspire Vero Full Specs
                    "
"62","Acer Chromebook 314","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 314 Full Specs
                    "
"63","Acer Chromebook 514","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Processor
                    Core
                    ","
                      Acer Chromebook 514 Full Specs
                    "
"64","Acer Chromebook Spin 713","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Chromebook Spin 713 Full Specs
                    "
"65","Acer Chromebook 317","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Chromebook 317 Full Specs
                    "
"66","Acer ConceptD 7 Ezel Pro","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer ConceptD 7 Ezel Pro Full Specs
                    "
"67","Acer ConceptD 7 Ezel","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer ConceptD 7 Ezel Full Specs
                    "
"68","Acer TravelMate Spin P6","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate Spin P6 Full Specs
                    "
"69","Acer TravelMate P6","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1200 pixels
                    ","
                      Acer TravelMate P6 Full Specs
                    "
"70","Acer Swift X","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift X Full Specs
                    "
"71","Acer Predator Helios 500 (PH517-52)","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 500 (PH517-52) Full Specs
                    "
"72","Acer Predator Triton 500 SE","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    OS
                    Windows 10
                    ","
                      Acer Predator Triton 500 SE Full Specs
                    "
"73","Acer ConceptD 5 Pro","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3072x1920 pixels
                    ","
                      Acer ConceptD 5 Pro Full Specs
                    "
"74","Acer ConceptD 5","
                                                  
                    Display size
                    16.00-inch
                    ","
                                                  
                    Display resolution
                    3072x1920 pixels
                    ","
                      Acer ConceptD 5 Full Specs
                    "
"75","Acer Spin 7 (2021)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Spin 7 (2021) Full Specs
                    "
"76","Acer Predator Helios 300 (2021)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 300 (2021) Full Specs
                    "
"77","Acer Nitro 5 (Intel)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (Intel) Full Specs
                    "
"78","Acer Nitro 5 (Ryzen)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (Ryzen) Full Specs
                    "
"79","Acer Nitro 5 (2021)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 5 (2021) Full Specs
                    "
"80","Acer Aspire 7 (2021)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 7 (2021) Full Specs
                    "
"81","Acer TravelMate Spin B3","
                                                  
                    Touchscreen
                    Yes
                    ","
                                                  
                    Processor
                    Pentium
                    ","
                      Acer TravelMate Spin B3 Full Specs
                    "
"82","Acer Chromebook Spin 511","
                                                  
                    Display size
                    11.60-inch
                    ","
                                                  
                    OS
                    Chrome OS
                    ","
                      Acer Chromebook Spin 511 Full Specs
                    "
"83","Acer Chromebook Spin 512","
                                                  
                    Display size
                    12.00-inch
                    ","
                                                  
                    OS
                    Chrome OS
                    ","
                      Acer Chromebook Spin 512 Full Specs
                    "
"84","Acer Chromebook 311","
                                                  
                    OS
                    Chrome OS
                    ","
                    
                      Acer Chromebook 311 Full Specs
                    
                  
                ","
                      Acer Chromebook 311 Full Specs
                    "
"85","Acer Chromebook 511","
                                                  
                    Display size
                    11.60-inch
                    ","
                                                  
                    Processor
                    Snapdragon
                    ","
                      Acer Chromebook 511 Full Specs
                    "
"86","Acer Chromebook Spin 514","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1080x1920 pixels
                    ","
                      Acer Chromebook Spin 514 Full Specs
                    "
"87","Acer Enduro N3","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1080x1920 pixels
                    ","
                      Acer Enduro N3 Full Specs
                    "
"88","Acer Aspire 5 A514-54G","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Aspire 5 A514-54G Full Specs
                    "
"89","Acer Swift 3x","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3x Full Specs
                    "
"90","Acer Spin 7 5G","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer Spin 7 5G Full Specs
                    "
"91","Acer Swift 3 (SF314-59)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 3 (SF314-59) Full Specs
                    "
"92","Acer Swift 3 (SF313-53)","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Swift 3 (SF313-53) Full Specs
                    "
"93","Acer Swift 3 SF313-52","
                                                  
                    Display size
                    13.50-inch
                    ","
                                                  
                    Display resolution
                    2256x1504 pixels
                    ","
                      Acer Swift 3 SF313-52 Full Specs
                    "
"94","Acer Nitro 7 (2020)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Nitro 7 (2020) Full Specs
                    "
"95","Acer Predator Triton 300","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Triton 300 Full Specs
                    "
"96","Acer Predator Helios 300 (2020)","
                                                  
                    Display size
                    15.60-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 300 (2020) Full Specs
                    "
"97","Acer ConceptD 3 Ezel","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Touchscreen
                    Yes
                    ","
                      Acer ConceptD 3 Ezel Full Specs
                    "
"98","Acer Predator Helios 700 (2020)","
                                                  
                    Display size
                    17.30-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Predator Helios 700 (2020) Full Specs
                    "
"99","Acer ConceptD 3","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    OS
                    Windows 10 Home
                    ","
                      Acer ConceptD 3 Full Specs
                    "
"100","Acer Swift 5 (2020)","
                                                  
                    Display size
                    14.00-inch
                    ","
                                                  
                    Display resolution
                    1920x1080 pixels
                    ","
                      Acer Swift 5 (2020) Full Specs
                    "
